Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼,,ORtg,DRtg,Player-additional
11,Zion Williamson,PF,23,NOP,70,70,2207,13.9,24.3,.570,0.1,0.4,.333,13.7,23.9,.574,7.7,11.0,.702,2.7,6.3,9.0,7.8,1.7,1.0,4.3,3.5,35.6,,119,113,willizi01
12,Kevin Durant,PF,35,PHO,75,75,2791,13.1,25.1,.523,2.9,7.1,.413,10.2,18.0,.567,6.3,7.4,.856,0.7,7.9,8.7,6.6,1.2,1.6,4.3,2.3,35.5,,118,114,duranke01
13,Cam Thomas,SG,22,BRK,66,51,2075,12.6,28.4,.442,3.4,9.5,.364,9.1,19.0,.481,6.8,8.0,.856,0.7,4.4,5.1,4.6,1.1,0.4,3.0,3.3,35.4,,110,119,thomaca02
14,Kyrie Irving,SG,31,DAL,58,58,2030,13.3,26.7,.497,4.1,9.9,.411,9.2,16.8,.548,4.5,5.0,.905,1.0,5.8,6.9,7.1,1.7,0.7,2.5,2.6,35.1,,122,116,irvinky01
15,LeBron James,PF,39,LAL,71,71,2504,13.0,24.1,.540,2.8,6.9,.410,10.2,17.2,.592,5.8,7.7,.750,1.2,8.7,9.8,11.2,1.7,0.7,4.7,1.5,34.6,,120,114,jamesle01
16,Victor Wembanyama,C,20,SAS,71,71,2106,12.4,26.7,.465,2.9,8.9,.325,9.5,17.9,.534,6.6,8.3,.796,3.6,13.4,17.0,6.2,2.0,5.7,5.9,3.4,34.3,,104,106,wembavi01
17,Jaren Jackson Jr.,C,24,MEM,66,66,2124,11.9,26.7,.444,2.7,8.4,.320,9.2,18.3,.501,7.8,9.6,.808,2.0,6.4,8.4,3.5,1.8,2.4,3.7,5.4,34.2,,107,113,jacksja02
18,Kawhi Leonard,SF,32,LAC,68,68,2330,12.9,24.6,.525,3.0,7.1,.417,10.0,17.5,.569,5.4,6.1,.885,1.8,7.0,8.8,5.2,2.4,1.3,2.5,2.1,34.2,,124,114,leonaka01
19,Jaylen Brown,SF,27,BOS,70,70,2343,13.2,26.5,.499,3.1,8.6,.354,10.2,17.8,.570,4.4,6.3,.703,1.8,6.4,8.2,5.3,1.8,0.8,3.5,3.9,34.0,,113,112,brownja02
20,Tyrese Maxey,PG,23,PHI,70,70,2626,12.0,26.6,.450,4.0,10.7,.373,8.0,15.9,.501,6.1,7.1,.868,0.7,4.2,4.8,8.1,1.3,0.6,2.2,2.8,34.0,,121,117,maxeyty01
21,Collin Sexton,SG,25,UTA,78,51,2075,11.8,24.1,.487,3.0,7.6,.394,8.8,16.6,.530,7.4,8.6,.859,1.7,3.1,4.8,8.9,1.4,0.4,3.8,3.6,33.9,,122,123,sextoco01
22,Jamal Murray,PG,26,DEN,59,59,1861,12.6,26.3,.481,3.9,9.1,.425,8.8,17.2,.510,4.2,4.9,.853,1.1,5.3,6.4,10.2,1.5,1.0,3.3,2.8,33.3,,119,114,murraja01
23,Damian Lillard,PG,33,MIL,73,73,2579,10.1,23.8,.424,4.1,11.6,.354,6.0,12.2,.490,8.8,9.6,.920,0.7,5.3,6.0,9.5,1.3,0.3,3.6,2.5,33.1,,120,118,lillada01
24,Anthony Davis,C,30,LAL,76,76,2700,12.6,22.6,.556,0.5,1.9,.271,12.0,20.7,.582,7.4,9.1,.816,4.2,12.7,16.9,4.7,1.6,3.1,2.8,3.1,33.0,,124,109,davisan02
25,Paul George,PF,33,LAC,74,74,2502,11.5,24.4,.471,4.8,11.6,.413,6.7,12.8,.523,5.2,5.7,.907,0.7,6.9,7.7,5.2,2.2,0.7,3.0,4.0,33.0,,119,114,georgpa01
26,Karl-Anthony Towns,PF,28,MIN,62,62,2026,11.7,23.2,.504,3.3,8.0,.416,8.4,15.2,.550,6.2,7.1,.873,2.3,10.3,12.6,4.6,1.0,1.0,4.3,5.0,32.9,,115,109,townska01
27,Cade Cunningham,PG,22,DET,62,62,2074,12.2,27.1,.449,2.8,7.8,.355,9.4,19.3,.487,5.5,6.4,.869,0.8,5.5,6.2,10.8,1.3,0.5,4.9,3.5,32.6,,108,120,cunnica01
28,Paolo Banchero,PF,21,ORL,80,80,2799,11.3,24.9,.455,2.1,6.2,.339,9.2,18.7,.493,7.2,9.9,.725,1.5,8.3,9.8,7.6,1.3,0.8,4.4,2.7,31.9,,109,112,banchpa01
29,Kyle Kuzma,PF,28,WAS,70,70,2281,12.5,26.9,.463,3.1,9.2,.336,9.4,17.7,.530,3.8,4.9,.775,1.3,8.2,9.5,6.1,0.8,1.0,3.9,3.1,31.8,,103,120,kuzmaky01
30,DeMar DeRozan,SF,34,CHI,79,79,2989,10.8,22.6,.480,1.3,3.8,.333,9.6,18.8,.509,8.7,10.2,.853,0.7,5.0,5.7,7.0,1.5,0.8,2.3,2.7,31.6,,122,118,derozde01
31,Alperen Sengun,C,21,HOU,63,63,2046,12.5,23.3,.537,0.8,2.6,.297,11.7,20.6,.567,5.8,8.3,.693,4.3,9.6,14.0,7.4,1.8,1.1,3.8,5.0,31.6,,118,111,sengual01
32,RJ Barrett,SG,23,TOT,58,58,1838,11.7,23.5,.495,2.4,6.7,.360,9.3,16.8,.549,5.6,7.8,.715,1.4,7.0,8.4,5.2,0.8,0.6,3.4,3.5,31.3,,112,119,barrerj01
33,Pascal Siakam,PF,29,TOT,80,80,2657,12.2,22.8,.536,1.5,4.4,.346,10.7,18.4,.581,5.2,7.1,.732,2.5,7.7,10.2,6.1,1.1,0.4,2.5,3.5,31.2,,121,119,siakapa01
34,Brandon Ingram,SF,26,NOP,64,64,2103,11.7,23.7,.492,2.0,5.6,.355,9.7,18.1,.534,5.7,7.2,.801,1.0,6.6,7.6,8.5,1.2,0.9,3.8,3.4,31.1,,115,114,ingrabr01
35,Jimmy Butler,PF,34,MIA,60,60,2042,9.7,19.4,.499,1.5,3.5,.414,8.2,15.8,.519,9.6,11.2,.858,2.6,5.2,7.8,7.3,1.9,0.4,2.5,1.7,30.4,,129,113,butleji01
36,Moritz Wagner,C,26,ORL,80,1,1415,11.6,19.3,.601,1.3,4.0,.330,10.3,15.3,.673,5.8,7.1,.814,4.1,8.0,12.1,3.4,1.4,0.7,3.4,5.6,30.4,,126,112,wagnemo01
37,Dejounte Murray,SG,27,ATL,78,78,2783,11.6,25.2,.459,3.5,9.5,.363,8.1,15.7,.518,3.6,4.5,.794,1.1,6.1,7.2,8.7,1.9,0.4,3.5,2.4,30.2,,114,119,murrade01
38,Franz Wagner,SF,22,ORL,72,72,2337,11.2,23.2,.482,2.0,7.1,.281,9.2,16.1,.570,5.7,6.8,.850,1.5,6.5,8.1,5.7,1.6,0.6,2.9,3.6,30.1,,116,112,wagnefr01
39,Jalen Green,SG,21,HOU,82,82,2601,10.5,24.8,.423,3.7,11.3,.332,6.8,13.6,.498,5.3,6.6,.804,0.8,7.1,7.9,5.4,1.2,0.5,3.6,2.1,30.0,,107,115,greenja05
40,CJ McCollum,PG,32,NOP,66,66,2159,11.0,24.0,.459,5.4,12.6,.429,5.6,11.3,.492,2.6,3.2,.827,0.9,5.6,6.5,6.9,1.4,0.9,2.5,2.9,30.0,,118,114,mccolcj01
41,Myles Turner,C,27,IND,77,77,2076,10.8,20.7,.524,2.6,7.4,.358,8.2,13.3,.615,5.6,7.2,.773,2.6,9.5,12.1,2.3,0.9,3.3,2.5,5.3,29.8,,120,115,turnemy01
42,Tyrese Haliburton,PG,23,IND,69,68,2224,10.6,22.2,.477,4.1,11.3,.364,6.5,10.9,.595,4.1,4.8,.855,0.7,5.0,5.7,16.0,1.8,1.0,3.4,1.6,29.5,,129,119,halibty01
43,Jonathan Kuminga,PF,21,GSW,74,46,1949,11.3,21.4,.529,1.3,4.1,.321,10.0,17.3,.578,5.5,7.4,.746,2.3,6.5,8.8,4.0,1.4,0.9,3.0,4.2,29.5,,117,116,kuminjo01
44,Terry Rozier,PG-SG,29,TOT,61,60,2040,10.7,24.3,.443,3.6,10.0,.363,7.1,14.3,.498,4.2,4.8,.869,0.9,5.2,6.0,8.3,1.5,0.5,2.6,2.5,29.3,,114,118,roziete01
45,Jalen Williams,PF,22,OKC,71,71,2223,11.6,21.5,.540,2.2,5.2,.427,9.4,16.3,.576,3.9,4.8,.814,0.8,5.3,6.1,7.0,1.7,1.0,2.7,3.8,29.3,,122,114,willija06
46,Klay Thompson,SF,33,GSW,77,63,2284,10.4,24.0,.432,5.7,14.7,.387,4.7,9.3,.503,2.7,2.9,.927,0.7,4.6,5.4,3.7,1.1,0.7,2.5,2.7,29.1,,113,118,thompkl01
47,Malik Monk,SG,25,SAC,72,0,1872,10.3,23.2,.443,3.8,11.0,.350,6.4,12.2,.528,4.4,5.3,.829,0.7,4.8,5.5,9.6,1.2,1.0,3.9,4.0,28.8,,113,117,monkma01
48,Immanuel Quickley,PG-SG,24,TOT,68,38,1985,9.6,22.1,.434,4.2,10.7,.395,5.4,11.4,.471,5.2,6.1,.853,0.4,6.0,6.4,8.2,1.2,0.2,2.5,2.9,28.6,,119,119,quickim01
49,Bam Adebayo,C,26,MIA,71,71,2416,10.9,21.0,.521,0.3,0.9,.357,10.6,20.1,.528,6.0,8.0,.755,3.3,11.9,15.2,5.7,1.7,1.4,3.3,3.3,28.2,,115,109,adebaba01
50,Mikal Bridges,SF,27,BRK,82,82,2854,9.8,22.5,.436,3.8,10.3,.372,6.0,12.2,.490,4.5,5.5,.814,1.2,5.3,6.5,5.2,1.4,0.5,2.8,2.0,27.9,,112,118,bridgmi01
51,Devin Vassell,SG,23,SAS,68,62,2248,10.5,22.3,.472,3.5,9.4,.372,7.0,12.9,.544,3.4,4.2,.801,0.6,4.9,5.5,5.8,1.5,0.5,2.3,1.6,27.9,,113,118,vassede01
52,Miles Bridges,SF,25,CHO,69,67,2581,10.7,23.1,.462,3.0,8.6,.349,7.7,14.5,.529,3.3,4.0,.825,1.4,8.3,9.7,4.4,1.2,0.6,2.6,2.3,27.7,,108,120,bridgmi02
53,Alec Burks,SG,32,TOT,66,1,1212,8.4,22.9,.369,5.0,13.3,.376,3.5,9.6,.360,5.8,6.7,.868,1.0,5.1,6.0,3.5,1.1,0.5,1.9,3.0,27.7,,111,120,burksal01
54,Lonnie Walker IV,SG,25,BRK,58,0,1011,10.2,24.1,.423,5.1,13.3,.384,5.1,10.8,.471,2.2,2.9,.763,0.6,5.6,6.2,3.6,1.6,1.0,2.5,3.5,27.7,,105,117,walkelo01
55,Scottie Barnes,SG,22,TOR,60,60,2094,10.3,21.7,.475,2.3,6.8,.341,8.0,14.9,.536,4.5,5.8,.781,3.3,8.1,11.4,8.4,1.7,2.0,3.8,2.7,27.5,,114,116,barnesc01
56,Naz Reid,C,24,MIN,81,14,1964,10.2,21.4,.477,4.3,10.3,.414,6.0,11.1,.535,2.7,3.7,.736,1.8,8.8,10.6,2.7,1.6,1.8,2.8,4.3,27.4,,111,107,reidna01
57,Jalen Smith,C,23,IND,61,14,1047,10.5,17.8,.592,2.7,6.5,.424,7.8,11.3,.689,3.2,4.7,.692,5.0,10.1,15.2,2.8,0.8,1.7,2.0,5.6,27.1,,133,117,smithja04
58,Chet Holmgren,C,21,OKC,82,82,2413,10.1,19.0,.530,2.6,7.0,.370,7.5,12.0,.623,4.3,5.5,.793,2.6,10.3,12.9,4.0,1.1,3.8,2.6,3.9,27.0,,122,108,holmgch01
59,Jordan Poole,SG,24,WAS,78,66,2346,9.8,23.6,.413,3.7,11.2,.326,6.1,12.4,.492,3.8,4.4,.877,0.6,3.6,4.2,6.8,1.7,0.5,3.7,4.9,27.0,,102,121,poolejo01
60,Bobby Portis,PF,28,MIL,82,4,2008,11.2,22.0,.508,2.4,5.9,.407,8.8,16.1,.545,2.3,3.0,.790,3.4,11.1,14.5,2.5,1.6,0.8,2.2,4.5,27.0,,115,113,portibo01
61,Donte DiVincenzo,SG,27,NYK,81,63,2360,9.5,21.5,.443,6.0,15.1,.401,3.5,6.4,.542,1.8,2.4,.754,1.3,5.0,6.3,4.6,2.3,0.8,2.4,3.5,26.9,,120,113,divindo01
62,Bogdan Bogdanović,SG,31,ATL,79,33,2401,9.4,22.0,.428,4.8,12.8,.374,4.6,9.2,.503,3.0,3.3,.921,1.1,4.4,5.4,4.9,1.9,0.5,2.2,3.6,26.6,,116,120,bogdabo01
63,T.J. McConnell,PG,31,IND,71,4,1291,12.1,21.7,.556,0.7,1.6,.409,11.4,20.1,.568,1.8,2.3,.790,1.3,5.7,7.0,14.3,2.6,0.3,3.9,2.9,26.6,,121,117,mccontj01
64,Brandon Miller,SF,21,CHO,74,68,2383,9.9,22.4,.440,3.8,10.2,.373,6.0,12.2,.495,3.0,3.6,.827,1.2,5.3,6.5,3.6,1.4,0.9,2.7,3.8,26.5,,105,121,millebr02
65,Domantas Sabonis,C,27,SAC,82,82,2928,10.5,17.7,.594,0.5,1.4,.379,10.0,16.3,.613,4.8,6.9,.704,4.9,13.7,18.6,11.2,1.2,0.8,4.5,4.1,26.4,,127,112,sabondo01
66,Bennedict Mathurin,SF,21,IND,59,19,1538,9.1,20.3,.446,2.5,6.6,.374,6.6,13.8,.481,5.6,6.9,.821,1.8,5.3,7.2,3.7,1.1,0.4,3.0,3.6,26.3,,110,121,mathube01
67,Michael Porter Jr.,SF,25,DEN,81,81,2565,10.1,20.9,.484,4.3,10.7,.397,5.8,10.1,.575,1.8,2.1,.836,2.0,8.9,10.9,2.4,0.8,1.0,1.8,2.9,26.2,,117,114,portemi01
68,Norman Powell,SG,30,LAC,76,3,1990,9.3,19.1,.486,4.1,9.5,.435,5.1,9.5,.536,3.5,4.3,.831,0.4,4.4,4.8,2.0,1.1,0.5,1.6,3.4,26.2,,120,119,powelno01
69,D'Angelo Russell,PG,27,LAL,76,69,2484,9.4,20.7,.456,4.3,10.4,.415,5.1,10.2,.497,3.0,3.7,.828,0.5,4.0,4.5,9.2,1.3,0.7,3.0,3.0,26.2,,116,118,russeda01
70,Nikola Vučević,C,33,CHI,76,74,2610,11.2,23.1,.484,1.8,6.0,.294,9.4,17.2,.550,2.0,2.5,.822,4.0,11.3,15.3,4.9,1.0,1.1,2.3,3.6,26.2,,114,115,vucevni01
71,John Collins,PF,26,UTA,68,66,1901,10.1,18.9,.532,2.2,5.9,.371,7.9,13.0,.605,3.7,4.7,.795,4.0,10.6,14.6,2.0,1.0,1.5,2.5,4.8,26.1,,121,118,collijo01
72,Coby White,PG,23,CHI,79,78,2881,9.4,20.9,.447,3.6,9.6,.376,5.7,11.3,.508,3.8,4.5,.838,0.8,5.4,6.2,7.0,0.9,0.3,2.9,3.2,26.1,,115,120,whiteco01
73,Tim Hardaway Jr.,SF,31,DAL,79,12,2120,8.9,22.1,.402,4.8,13.5,.353,4.1,8.6,.478,3.3,3.8,.852,0.5,5.3,5.7,3.1,1.0,0.1,1.6,2.4,25.8,,109,119,hardati02
74,Jarrett Allen,C,25,CLE,77,77,2442,10.5,16.6,.634,0.0,0.1,.000,10.5,16.4,.638,4.7,6.4,.742,4.9,11.5,16.4,4.2,1.1,1.6,2.4,3.0,25.7,,131,110,allenja01
75,Jaden Hardy,SG,21,DAL,73,7,989,9.5,23.2,.407,3.9,10.9,.362,5.5,12.4,.447,2.9,3.7,.776,1.0,5.4,6.4,5.3,1.1,0.2,3.0,3.9,25.7,,103,118,hardyja02
76,Jaden Ivey,SG,21,DET,77,61,2217,9.0,21.1,.429,2.7,8.0,.336,6.4,13.1,.485,4.9,6.6,.749,1.9,3.9,5.7,6.4,1.2,0.9,4.1,4.4,25.7,,104,121,iveyja01
77,Cole Anthony,PG,23,ORL,81,0,1817,9.0,20.8,.435,2.5,7.5,.338,6.5,13.3,.490,4.9,5.9,.826,1.7,6.7,8.5,6.4,1.7,1.0,3.4,4.8,25.5,,110,111,anthoco01
78,Jonas Valančiūnas,C,31,NOP,82,82,1925,10.2,18.3,.559,0.9,3.1,.308,9.3,15.3,.609,4.1,5.2,.785,4.7,13.6,18.4,4.4,0.8,1.7,2.8,5.6,25.5,,123,110,valanjo01
79,Keldon Johnson,SF,24,SAS,69,27,2038,9.1,20.1,.454,3.0,8.5,.346,6.1,11.5,.533,4.1,5.1,.792,2.2,6.6,8.8,4.5,1.2,0.5,2.3,3.5,25.2,,112,118,johnske04
80,Kelly Oubre Jr.,SF,28,PHI,68,52,2055,9.3,21.0,.441,2.4,7.8,.311,6.8,13.2,.517,4.2,5.6,.750,2.3,5.9,8.2,2.4,1.8,1.1,2.1,4.6,25.1,,109,114,oubreke01
81,Duop Reath,C,27,POR,68,20,1214,9.4,20.3,.461,3.6,10.0,.359,5.8,10.3,.559,2.8,3.8,.742,3.8,6.4,10.2,2.7,1.3,1.5,2.1,6.5,25.1,,116,117,reathdu01
82,Tobias Harris,PF,31,PHI,70,70,2368,9.6,19.8,.487,1.9,5.4,.353,7.7,14.4,.537,3.9,4.4,.878,1.7,7.8,9.4,4.5,1.5,1.0,1.9,2.4,25.0,,118,114,harrito02
83,Trendon Watford,PF,23,BRK,63,2,856,9.5,18.0,.527,1.6,3.9,.397,7.9,14.1,.564,4.5,5.6,.794,3.0,8.2,11.2,4.7,1.3,1.1,3.6,6.1,25.0,,115,115,watfotr01
84,Andre Drummond,C,30,CHI,79,10,1351,9.9,17.7,.556,0.0,0.1,.000,9.9,17.6,.560,4.8,8.0,.592,9.8,16.3,26.1,1.4,2.7,1.8,3.0,5.2,24.5,,119,107,drumman01
85,Scoot Henderson,PG,19,POR,62,32,1765,8.6,22.3,.385,2.4,7.5,.325,6.2,14.8,.416,4.7,5.7,.819,1.5,3.9,5.4,9.4,1.3,0.4,5.9,5.5,24.3,,97,120,hendesc01
86,Russell Westbrook,PG,35,LAC,68,11,1529,9.7,21.4,.454,1.4,5.0,.273,8.4,16.4,.509,3.6,5.2,.688,3.0,8.1,11.1,9.9,2.4,0.7,4.6,3.9,24.3,,107,113,westbru01
87,Corey Kispert,SF,24,WAS,80,22,2067,8.7,18.0,.486,4.2,10.9,.383,4.6,7.1,.643,2.6,3.6,.726,0.7,4.4,5.1,3.5,0.9,0.4,2.2,3.2,24.2,,114,123,kispeco01
88,Zach Collins,C,26,SAS,69,29,1526,9.3,19.2,.484,1.8,5.6,.320,7.5,13.5,.552,3.8,5.0,.753,3.7,7.8,11.5,6.0,1.1,1.6,4.1,6.4,24.1,,108,116,colliza01
89,Rui Hachimura,PF,25,LAL,68,39,1826,9.5,17.6,.537,2.6,6.0,.422,6.9,11.6,.597,2.6,3.5,.739,1.5,6.1,7.7,2.1,1.1,0.7,1.2,2.6,24.0,,121,117,hachiru01
90,Cameron Johnson,PF,27,BRK,58,47,1599,8.5,19.2,.446,4.3,10.9,.391,4.3,8.2,.519,2.7,3.4,.789,1.7,6.1,7.8,4.3,1.5,0.5,1.8,3.3,24.0,,118,117,johnsca02
91,Caris LeVert,SG,29,CLE,68,10,1958,8.7,20.7,.421,2.7,8.4,.325,6.0,12.3,.486,3.9,5.1,.766,1.0,6.1,7.1,8.7,1.9,0.9,3.0,3.1,24.0,,110,113,leverca01
92,James Harden,PG,34,LAC,72,72,2470,7.0,16.4,.428,3.7,9.8,.381,3.3,6.7,.497,6.0,6.9,.878,0.7,6.7,7.4,12.3,1.5,1.1,3.7,2.5,23.8,,125,116,hardeja01
93,Andrew Wiggins,SF,28,GSW,71,59,1920,8.9,19.7,.453,2.3,6.4,.358,6.6,13.3,.498,3.6,4.8,.751,2.7,5.4,8.1,3.0,1.1,1.0,2.2,3.7,23.7,,112,117,wiggian01
94,Josh Giddey,SG,21,OKC,80,80,2011,9.6,20.3,.475,2.0,5.8,.337,7.7,14.4,.530,2.4,3.0,.806,2.7,9.6,12.3,9.2,1.2,1.1,4.0,2.7,23.6,,111,112,giddejo01
95,Gary Trent Jr.,SG,25,TOR,71,41,1994,8.7,20.5,.426,4.3,11.0,.393,4.4,9.5,.464,1.8,2.3,.771,0.6,3.9,4.6,2.9,1.9,0.2,1.1,2.3,23.6,,110,121,trentga02
96,Austin Reaves,SG,25,LAL,82,57,2629,8.3,17.0,.486,2.8,7.6,.367,5.5,9.4,.583,4.2,4.9,.853,1.0,5.3,6.4,8.1,1.2,0.5,3.1,2.8,23.5,,119,118,reaveau01
97,Isaiah Jackson,C,22,IND,59,3,771,9.5,14.3,.665,0.0,0.2,.000,9.5,14.0,.677,4.5,6.2,.716,5.8,8.8,14.6,3.1,2.1,3.7,2.4,8.4,23.4,,135,112,jacksis01
98,Keyonte George,PG,20,UTA,75,44,2023,7.6,19.4,.391,3.5,10.5,.334,4.1,8.9,.459,4.5,5.3,.848,0.4,4.7,5.0,7.9,0.9,0.2,4.5,2.2,23.2,,104,124,georgke01
99,Trayce Jackson-Davis,PF,23,GSW,68,16,1130,10.0,14.2,.702,0.0,0.0,.000,10.0,14.2,.704,3.2,5.7,.561,5.8,8.8,14.6,3.5,1.2,3.3,2.1,4.6,23.1,,136,112,jackstr02
100,Jalen Suggs,SG,22,ORL,75,75,2025,8.2,17.5,.471,3.7,9.4,.397,4.5,8.0,.556,2.9,3.8,.756,1.2,4.4,5.6,5.0,2.6,1.1,3.2,5.0,23.1,,113,110,suggsja01
101,Obi Toppin,PF,25,IND,82,28,1730,9.1,15.8,.573,2.8,6.9,.403,6.3,8.9,.706,2.1,2.7,.770,2.3,6.4,8.7,3.5,1.3,1.2,1.9,3.9,23.0,,129,119,toppiob01
102,Derrick White,SG,29,BOS,73,73,2381,8.0,17.4,.461,4.1,10.3,.396,4.0,7.1,.555,2.8,3.2,.901,1.1,5.4,6.4,7.8,1.5,1.8,2.3,3.2,23.0,,126,112,whitede01
103,Duncan Robinson,SF,29,MIA,68,36,1905,8.0,17.7,.450,4.9,12.4,.395,3.1,5.3,.579,2.1,2.4,.889,0.4,4.1,4.5,5.0,1.2,0.4,2.5,4.3,22.9,,114,115,robindu01
104,Fred VanVleet,PG,29,HOU,73,73,2684,7.6,18.4,.416,4.1,10.6,.387,3.5,7.8,.454,3.6,4.1,.860,0.6,4.4,5.0,10.6,1.8,1.1,2.3,3.3,22.9,,123,114,vanvlfr01
105,Deni Avdija,SF,23,WAS,75,75,2257,8.4,16.6,.506,1.8,4.9,.374,6.6,11.8,.560,4.2,5.7,.740,1.7,9.4,11.2,5.9,1.2,0.7,3.3,3.8,22.8,,112,119,avdijde01
106,Jalen Duren,C,20,DET,61,60,1777,9.4,15.3,.619,0.0,0.1,.000,9.4,15.2,.623,3.9,4.9,.790,5.2,14.0,19.2,4.0,0.9,1.3,3.5,5.2,22.8,,122,115,durenja01
107,Reggie Jackson,PG,33,DEN,82,23,1817,8.9,20.6,.431,2.8,7.7,.359,6.1,12.9,.475,2.2,2.7,.806,0.9,3.3,4.2,8.4,1.2,0.4,2.9,4.1,22.7,,109,117,jacksre01
108,Dario Šarić,C,29,GSW,64,9,1098,8.0,17.1,.466,3.3,8.7,.376,4.7,8.4,.560,3.5,4.1,.849,3.2,9.3,12.5,6.3,1.4,0.4,3.4,4.9,22.7,,119,115,saricda01
109,Buddy Hield,SF-SG,31,TOT,84,42,2160,8.2,18.9,.436,4.9,12.6,.386,3.4,6.3,.539,1.2,1.3,.881,1.4,4.6,6.0,5.2,1.6,0.9,2.3,3.8,22.5,,114,118,hieldbu01
110,Sam Merrill,SG,27,CLE,61,1,1069,7.3,18.2,.402,6.6,16.4,.404,0.7,1.8,.385,1.2,1.3,.929,1.0,4.5,5.5,5.0,0.9,0.2,0.9,3.3,22.4,,125,117,merrisa01
111,Moses Moody,SG,21,GSW,66,9,1156,8.1,17.6,.462,3.0,8.4,.360,5.1,9.2,.555,3.1,3.9,.785,2.7,5.5,8.2,2.4,1.8,1.0,1.8,3.8,22.3,,117,115,moodymo01
112,Day'Ron Sharpe,C,22,BRK,61,1,921,9.0,15.8,.571,0.2,0.8,.267,8.8,15.0,.588,4.0,6.6,.610,8.7,12.3,20.9,4.6,1.3,2.4,3.8,7.0,22.3,,120,112,sharpda01
113,Jordan Hawkins,SG,21,NOP,67,10,1160,7.4,19.3,.382,4.6,12.6,.366,2.7,6.7,.411,2.8,3.4,.838,1.2,5.0,6.3,3.0,0.8,0.3,1.7,3.0,22.1,,109,117,hawkijo01
114,Keegan Murray,SF,23,SAC,77,77,2588,8.3,18.3,.454,3.4,9.6,.358,4.9,8.7,.560,1.9,2.3,.831,2.0,5.9,7.9,2.4,1.5,1.1,1.2,3.8,22.0,,117,116,murrake02
115,Dennis Schröder,PG,30,TOT,80,58,2486,7.9,18.2,.435,2.7,7.2,.375,5.2,11.0,.474,3.5,4.2,.836,0.8,4.0,4.7,9.6,1.2,0.3,3.0,3.2,22.0,,114,121,schrode01
116,Aaron Gordon,PF,28,DEN,73,73,2297,8.6,15.5,.556,0.9,3.0,.290,7.7,12.5,.619,3.8,5.8,.658,3.8,6.4,10.2,5.6,1.2,1.0,2.3,3.1,21.9,,125,114,gordoaa01
117,Ivica Zubac,C,26,LAC,68,68,1794,9.3,14.3,.649,0.0,0.0,,9.3,14.3,.649,3.3,4.6,.723,5.4,11.8,17.2,2.6,0.6,2.3,2.2,5.0,21.9,,132,113,zubaciv01
